NAME OF EQUPT.,SOLID,R/H,WRK/HRS,IDL/HRS,MNT/HRS,BD/HRS,TOTAL
D/L Bajrang,294580,0,582,59.5,70.5,8,720
D/L Matang,247598,51012,582,46.5,55,36.5,720
D/L Krishna,208512,135536,566,69,67.5,17.5,720
D/L Balram,264720,50000,494,74,126.5,25.5,720
D/L Bajrang,177710,0,425,125.5,173.5,20,744
D/L Matang,166400,93860,512,31,55.5,145.5,744
D/L Krishna,245792,97120,536.5,59.5,57,91,744
D/L Balram,249264,86560,553.5,97,71.5,22,744
D/L Bajrang,117065,12675,315.5,275,85.5,44,720
D/L Matang,196040,105170,614,50,47.5,8.5,720
D/L Krishna,301120,67856,590.5,71,46,12.5,720
D/L Balram,67600,34160,210.5,58.5,448,3,720
D/L Bajrang,210340,5460,507,160,46.5,30.5,744
D/L Matang,176345,13546,445,235,35.5,28.5,744
D/L Krishna,300320,40400,535,83.5,83,42.5,744
D/L Balram,25920,2800,46.5,16.5,679,2,744
D/L Bajrang,253435,50765,634.5,44,59.5,6,744
D/L Matang,206830,81510,570.5,71,63.5,39,744
D/L Krishna,182960,17440,349.5,247,106,41.5,744
D/L Balram,307440,56320,578.5,67,51.5,47,744
D/L Bajrang,227760,65325,614.5,38.5,51.5,15.5,720
D/L Matang,220350,71955,594.5,49,52,24.5,720
D/L Krishna,213600,9600,329,41,35,315,720
D/L Balram,320320,60880,571.5,72,62,14.5,720
D/L Bajrang,158210,94900,541,63,111,29,744
D/L Matang,173615,56485,501,47.5,51,144.5,744
D/L Krishna,377760,22400,582.5,77.5,60.5,23.5,744
D/L Balram,310400,41680,540,52.5,67,84.5,744
D/L Bajrang,71630,650,177,136.5,383,23.5,720
D/L Matang,164385,46865,440.5,31.5,73.5,174.5,720
D/L Krishna,250400,29680,437.5,118.5,158,6,720
D/L Balram,279760,57920,512.5,75.5,64.5,67.5,720
D/L Bajrang,205439,650,436,72.5,55,180.5,744
D/L Matang,42315,0,103.5,19,6.5,615,744
D/L Krishna,336976,10320,556.5,130.5,48,9,744
D/L Balram,270720,57760,514.5,66,60,103.5,744
D/L Bajrang,200057,55575,491,60.5,169,23.5,744
D/L Matang,259402,260,614,60.5,53.5,16,744
D/L Krishna,345120,28000,546,62.5,51,84.5,744
D/L Balram,196848,55312,474.5,126.5,103,40,744
D/L Bajrang,204906,71383,557.5,57.5,51.5,29.5,696
D/L Matang,188981,48854,546,45,44.5,60.5,696
D/L Krishna,326480,37920,539.5,85,41.5,30,696
D/L Balram,303680,24240,493.5,91.5,60.5,50.5,696
D/L Bajrang,209716,103532,595.5,51,72.5,25,744
D/L Matang,222014,71175,612,57,55,20,744
D/L Krishna,324800,89520,610,73.5,42,18.5,744
D/L Balram,366165,24640,593.5,65.5,68.5,16.5,744
D/L Bajrang,201682,74412,544.5,55.5,85.5,34.5,720
D/L Matang,158600,69810,542,42.5,57,78.5,720
D/L Krishna,283376,72560,597,65.5,41.5,16,720
D/L Balram,271344,28400,524,64.5,34.5,97,720
D/L Bajrang,178191,31330,394.5,54.5,44.5,250.5,744
D/L Matang,234533,17485,581,73,65,25,744
